text,label
rakyat rakyat nama ratakan ri ,0
biar rakyatmu mati kroni hidup bikin aturan masuk akal ,0
diperpanjang tanggal ,1
perpanjang kagok gmna rakyat demo p joko ,0
deh uang ,1
sakarepmu ,0
vaksin vaksin ppkm ,1
mencari uang bunuh ,0
ayo perpanjang wii ,2
data data abal abal presiden ,0
lanjutkan rakyat jokowi rakyat makan ekonomi ,2
ppkm  perpanjang rakyat mati gara kelaparan ,0
pegawai enak makan tidur dirumah gaji rakyat pegawai makan makan ,0
ganti ppkm ,1
iya diperpanjang ,2
indonesia susah meningkat pekerjaan covid  angka sbenar bodoh ,0
ppkm perpanjang ganti ,1
tertawa ,2
adik ,1
kebutuhan cepat rakyat butuh biaya hidup ,1
cepat rakyat sengsara ,0
buka lapangan kerja ekonomi ,0
sakarepmu boss ,0
batasi warga masuk virus ,0
corona kena kebal g ,0
pendukung jokowi beliau ,0
jok makan rakyat ,0
s t o p b a a r p a j a ,0
ppkm sakit sakit minum obat sakit ,0
orang mati kelaparan covid ppkm vaksin ,0
kasian penelitian penelitian ppkm perpanjang ppkm pusing ,0
klau ppkm cina ,0
iya pilek bilang covid iya covid iya ,0
perpanjang perpanjang ,1
uang uang heboh bikin berita perpanjang rakyat deh rakyat uu rakyat isu ,0
heran mundur iya ,0
bilang sm rakyat ppkm ,0
indonesia deh ,0
 meningkat kopid  diperpanjang kopid  iya ,0
perpanjang agustusan bendera ,1
bkln sodara ,0
hutang rakyat ,0
perpanjang bendera ,1
ppkm level presiden seumur hidup ,2
kebutuhan rakyat ,0
mpe perpanjang ,0
bayar hutang ,0
rakyatmu ,0
perpanjang mati bunuh ,0
biarin ,0
ekonomi rakyat kebutuhan pekit manusia corona kena balasan uang haram lep allah balasan orang covid ,0
perpanjang jokowi ppkm mn  sakit kovit ,0
g berpengaruh ppkm mu g ppkm biar hilang covid ny ,1
ppkm puskesmas level kelurahan relawan covid rumah sakit ,1
bosen seminggu seminggu perpanjang tanggal perpanjang tanggal perpanjang  ,0
semoga diperpanjang iya kasian rakyat ppkm level rakyat indonesia menjaga kayak iya klu iya diberlakukan ppkm rakyat indonesia kedepa masyarakat indonesia ppkm biar ngak kedepa menjaga memakai masker biar ngak kendor klu kendor ,2
level ta perpanjang iya langsung ki lho ,0
ppkm cina bukti ppkm meningkat angka ,0
jokowi jok takut demo ,0
ppkm teruss ajaa ,0
data sengaja lapangan uang rakyat covid covid virus covid ,0
kaya perpanjang takut ,0
kaya pekerjaan berat hutang mencari kerja susah bantuan penderitaan ku klau mati mati kelaparan ,0
iya orang mati ,0
berpengaruh ppkm ,1
perpanjang pemerentah berani iya kapal laut semuaya perpanjang ,0
ppkm lolos bantuan ,1
orang perpanjang salah salah rakyat mari sadar himbauan pemerintah pakai masker tangan pakai pandemi covid cepat semoga swt menerima pandemi covid aamiin yaa robbal aalamiin ,2
depkolektor ppkm uang tu depkolektor tolong ,0
perpanjang pa2 ,0
semoga naikan sm jokowi covid keluarga negeri habis ,0
ppkm kasih kesempatan ,0
nyontek letak nyontek ,0
penjahat kelamin iya biar penjahat kelamin ,0
perpanjang kerja rumah gaji butuh biaya hidup tolong beda gaji jalan ,1
ppkm pandai pandai ,0
cepat alias cepat mundur ,1
diperpanjang berita  jawaba ,1
ppkm perpanjang pandemi covid tolong kasih keluarga ,0
diperpanjang jokowi m ,0
klau ppkm tameng demo mahasiswa jngn pedagang lapar ,0
diberlakukan  ppkm jawa bangsa virus covid penderitaan masyarakat ,2
virus sehat butuh makan ppkm dn hidup sehat ,2
jowo kebal ki ,0
mundur jabatan pulang rumah pulang ,0
kasih rakyatmu engkau engkau rakyatmu ,2
pemimpin bangsa buta rakyat bisnis ,0
perpanjang pol kasih ppkm  ,0
bertele nk pemimpin kui ,0
bikin susah ,0
perpanjang adik gass kasih gass ,0
orang habis vaksin mala tanggung permainan iya sengaja bikin rakyat mati pelan pelan ,0
jokowi bangsa ,0
masyarakat ,0
perpanjang rakyat berani mengambil berani kebutuhan sekolah bayar rakyat mati pekit mati kelaparan imun turun rakyat bingung ,2
ayo ,0
ppkm pekit kembalikan allah orang sehat ,0
jng ,1
iya allah ku karyawan menurun karyawan gaji kebutuhan cari uang hidup bantu orang kayak ,2
cepat covid berkurang jawa meningkat puass ,0
planga plongo ,0
silahkan mu ,0
virus  jawa  si covid masuk buka kota rakyat ekonomi indonesia ku mu ,1
anak makan ppkm coba lihat ,1
ppkm level perpanjang cari uang aturan pemerintah anak makan ,0
jokowi  mundur ,0
diperpanjang ganti nama diperpanjang diperpanjang menunggu isu lonjakan covid ,1
bisnis vaksin iya negara pakai vaksin rakyat pemerintah ,1
kasih sembilan bahan pokok bantuan rakyat bingung nhn lpar anak nhn lpar buka en ,0
mobil ,0
habis  jokowi ,1
jokowi rakyat sengsara ,1
tertawa ppkm langsung rakyat woyy rakyat butuh makan ,0
tolong pariwisata tolong dibuka aturan aturan vaksin berkarya langsung ,2
pariwisata paktolong dibuka prokes ,2
iya sabar iya deh aturan ,2
biar pemerintah puas ,0
istri anak butuh makan gaji enk  kayak gni obat harap mati tuk jokowi tolong  anak istri makan cari uang susah cari uang haram tangkap ,0
berita sopan iya nama presiden presiden jokowi presiden jokowi  ,2
ambil terima rakyat ,1
mati ambil rakyat ppkm rakyat corona susah cari uang makan biyaya ,0
muak banget lihat tikus ,0
angka meningkat mala mematikan ,0
perpanjang kasian rakyat bisnis rakyat ,0
kertas uang pergi pcr ,0
ppkm manusia orang rumah kena makan rumah beli kebutuhan hidup obat bertahan hidup ,2
kena covid kebijakan anak2 sekolh sekolh orang kerja tolong ,2
ppkm lanjutkan ,0
jokowi kasih belajar buka ,2
muak ,0
iya lihat tu orang ,0
susah ppkm susah ppkm harga mati ,2
mati makan ,0
indonesia kaya kerja makmur makan pakai pakai ppkm lanjutkan makan tu ppkm ,0
biarkan rakyat mata mati kelaparan mati ekonomi maaf iya rs pemerintah ganti sakit biarkan membayar medarkan masyarakat melindungi bertahan hidup layak hidup ,2
ku ,0
jokowi turun  ,0
ppkm kasihan pedagang ,1
perpanjang level t ,0
jokowi maaf masyarakat indonesia hati data orang covid orang orang covid sembuh anak anak belajar sekolah anak anak semangat orang anak generasi muda anak anak menerima terimakasih ,2
ppkm perpanjang  akn kenaikan lvl lvl rakyat sabar akn biar rakyat kcil susah praturan akn hidup  iya enak ayo anggota praturan uang ,0
ppkm warga indonesia ppkm warga ,0
ppkm jokowi hati berhentikan ppkm hati rakyat ,0
perpanjang  pinokio ,0
bertahan hidup manusia x kanan kanan kanan ,0
polisi ,0
anti polisi v ,0
blusukan  ,0
bertele ,0
rakyat makan ,0
ppkm qta corona rakyat qta allah ma corona ,0
boss ppkm jalan ,0
kovit akbar takut masuk mesjid ,0
tali kendor ,0
pusing adik ,0
cina masuk ,0
makan deh ,0
kasihan tu rakyat permainan level level ekonomi masyarakat warung rakyat permainan pemimpin rakyat orang kopid bisnis ,1
cari bebasin ppkm ,0
ajoor rakyatmu nek sandang cepat kecewa ,0
piye mati ,0
diperpanjang dijajah indonesia dijajah kerja makan susah  ampun ,0
ppkm pa2 presiden pns kerja pemerintah ,0
mati kelaparan rakyatmu jokowi masyarakat ,0
ppkm jawa jawa ntr jawa selesai ,0
klu bunuh orang ,0
data  ,0
kecewa lihat data dirumah sakit blusukan ,0
rapat pemimpin ,0
tawuran iya ,0
bau perpanjang hadehh ,0
presiden tertawa ,0
lho level pemerintah sengsara rakyat kyak gni sm scra masal msyarakat pemerintah sok sok aturan kebijakan kesejahtraan msyarakat ,0
perpanjang kono ora kono covid kono ora kono vaksin kono ora kono bertahan hidup mati ,0
perpanjang teros mati perpanjang ,0
pemerintah rakyat indonesia makan manusia pekit apapun corona dn waspada dn ,2
silahkan pemerintah silahkan pemimpin silahkan ,0
meningkat rakyat manut ,0
g berpengaruh perpanjag kakak kasih uang makan seminggu s x presiden nama  alias ,0
ora ,0
cepat ,0
si ,0
kerja pakai masker kena nama covid main ajja orang kerja an deh muak ppkm beli ajja rumah aturan sekolah pemerintah  ,0
cepat cepat ,0
kopid ngak habis ,0
cina masuk ppkm ,0
ppkm rakyat pemerintah kerja iya kerja ppkm ,1
rakyat muak ,0
iya perpanjang ,1
seumur hidup ppkm  bantuan mati ,0
rakyat mu vaksin rakyat tem rakyat tem do sakit imun makan kena rakyat brng pilih mlh rakyat mu brng gaji pns ,0
ppkm biar mati kelaparan orang ,0
iya himbauan pemerintah bikin bawa pulang biar ppkm kayak suka bangsa covid orang sakit lbh cepat ,2
ppkm mencret ,0
permainan orang orang kasihan  tameng  dana uang ,0
ppkm tolong rakyat enak pegawai negeri berpengaruh gaji makan rakyat ,1
bodoh permainan iya mati ,0
maaf negara ,1
selesai  iya ampun ,0
rakyatmu ate ate ta ppkm perpanjang dana bantuan q bayar spp q dadi presiden ,0
tuntas tuntas kalow ,0
da kaya biarkan ,0
ppkm perpanjang kerja ,0
akbar covid ,0
 biar mati makan orang cina masuk ,0
adik  ppkm perpanjang makan rakyat kcil  ppkm ma mati anak ,0
normal deh ,1
level perpanjang level manusia pegang harap sabar x x harap rakyat ,0
meningkat kabeh ,0
diperpanjang rakyat ,0
ppkm perpanjang ppkm jangn perpanjang ppkm selesai ,0
jokowi ,0
ppkm bencana pedagang ,0
teriak corona takut corona mati urusan allah swt eh ppkm takut mati kelaparan cari allah menentukan berusaha ,0
adakan ppkm bertambah vaksin bertambah mundur sja sya covid indonesia ,0
we joko jok ,0
enak iya pemerintah makan rakyat makan makan sehat rakyat mikirin hutang bunuh rakyatmu pemerintah berbisnis corona berbisnis rakyat pemerintah corona harga harga orang kalok ,0
lapar ,0
corona lep pemerintah rakyat ppkm diperpanjang patuh pemerintah salah ,2
bikin orang ppkm terbukti angka covid ppkm ekonomi masyarakat turun hilang ppkm rumah sakit sanggup kena covid kemarin rs orang mata lihat ppkm tuhan untung selamat keluarga hidup covid covid kena masing2 ,2
wii ,2
diperpanjang jokowi ,0
ganti ,1
ntr jam ,1
perpanjang  seminggu ,0
 asli ,0
diperpanjang rakyat butuh uang hidup bantuan ppkm selesai diperpanjang kena phk ppkm ,1
the jalan cari pinjaman uang makan ,0
pemerintah swab pcr coba kena covid mati swab ,0
covid hidup da ngatur ,0
pusing ,0
si hilang ,0
biyar demo demo ,0
ppkm bisnis ea nama ppkm jalan mobil jalan ppkm bisnis tu rakyat klu ppkm mati ko kasihan rakyat ea ,0
pergi jawa uang aturan kayak coba peduli rakyat ravid  ppkm kayak beli makan beli kertas ravid doank iya ampun rakyat ,0
ayo ayo ,0
lonjakan wna ,0
indonesia aturan ,0
gaji ppkm orang orang susah mencari uang pandemi pandemi hilang negeri ,2
susah orang tulang keluarga da uang istri iya ,0
kumaha sia ,0
uang uang uang uang ,0
penjahat kelamin presiden rakyat covid pemerintah pejabat2 kaya takut mati harta ppkm presiden bikin orang kehilangan pekerjaan orang rakyat ,0
presiden ajoor ,0
aturan ,0
ppkm setuju biar jual negara indonesia  ganti orang ,0
perpanjang perpanjang lh ,0
semuaya jowo iya bawa bawa buka presiden penjahat kelamin jokowi ,0
ganti ppkm cabe jokowi ,0
presiden rakyat indonesia ppkm cari makan susah ,1
cina ,0
diperpanjang ppkm pelan pelan mati urusan biar mata oknum2 rakyat ,0
hak warga rakyat phk tka cina masuk indonesia ,1
kasih makan rakyat ,0
jokowi bantuan supir supir ppkm ,0
wis ,0
lanjutkan ajja bos ,0
bikin rakyat pemimpin akn pertanggung rakyat allah akn dn mmbuat  akn didunia akn dn pemimpin allah ,1
ora bah bah ,0
so bakso ,0
serah lh ,0
masal ,0
tanggal ppkm ppkm warga lomba adakan lomba bertahan hidup hidup sulit hidup sengsara hidup kehilangan pekerjaan hidup kehilangan mati mati kelaparan kejahatan semoga indonesia sulit mari prokes ,0
bos karyawan jalan tertawa enak pegawai negeri digaji bos makan ppkm ppkm ku rakyat kesusahan ,0
angka covid naek angka naek angka rakyat indonesia pns turun blt ,0
jokowi jualan pinggir jalan diperlakukan mati mati pekit mati ekonomi ,1
ppkm mkan kontrakn g ,0
iya presiden kah mati covid ,0
ppkm ham power kena virus iya lahir dunia virus corona ,0
lihat langsung terima kasih lihat fakta orang sakit mati rs pulang mati ,2
masyarakat sengsara ,0
perpanjang jabatan presiden ,0
puas kambing makan biarin ,0
rakyat beban pinjaman tolong presiden ambil rakyatmu mati kelaparan usaha boro boro makan susah tolong presiden wakil dpr jeritan rakyatmu rakyatmu ,0
lanjutkan ppkm persetan manusia2 bodoh keluyuran sehat manusia2 ekonomi susah ,0
si planga plongo tangan iya we ,0
